    1  git config --global user.name "Oksana Vinitska"
    2  git config --global user.email "ovv5892@gmail.com"
    3  git clone https://github.com/ovv5892-cell/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git add text_ignore.txt
    7  git commit -m "File text created"
    8  git status
    9  nano .gitignore
   10  git status
   11  git add .gitignore
   12  git commit -m "File gitignore changed"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "File main created"
   16  git branch develop
   17  git checkout develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "File develop created"
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git commit -m "File develop changed"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
